date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'GNL-PA')","('high', 'GNL-PA')","('low', 'GNL-PA')","('close', 'GNL-PA')","('adj_close', 'GNL-PA')","('volume', 'GNL-PA')","('currency', '')"
2020-09-17,26.229999542236328,26.229999542236328,25.940000534057617,25.9950008392334,17.180065155029297,6319,,,,,,,,
2020-09-18,25.915000915527344,25.915000915527344,25.885400772094727,25.899999618530273,17.117277145385742,2546,,,,,,,,
2020-09-21,25.8799991607666,26.040000915527344,25.450000762939453,25.989999771118164,17.176755905151367,32021,,,,,,,,
2020-09-22,26.020000457763672,26.020000457763672,25.860000610351562,26.020000457763672,17.19658851623535,8878,,,,,,,,
2020-09-23,25.8700008392334,26.010000228881836,25.649999618530273,25.649999618530273,16.952054977416992,20152,,,,,,,,
2020-09-24,25.6200008392334,25.8799991607666,25.3700008392334,25.649999618530273,16.952054977416992,5529,,,,,,,,
2020-09-25,25.700000762939453,25.93000030517578,25.700000762939453,25.860000610351562,17.090843200683594,10910,,,,,,,,
2020-09-28,25.850000381469727,26.00749969482422,25.790000915527344,25.829999923706055,17.071014404296875,9344,,,,,,,,
2020-09-29,25.95199966430664,26.020000457763672,25.790000915527344,25.8700008392334,17.09745216369629,4478,,,,,,,,
2020-09-30,25.739999771118164,26.014999389648438,25.700000762939453,25.700000762939453,16.9851016998291,30359,,,,,,,,
2020-10-01,25.799999237060547,25.81999969482422,25.549999237060547,25.700000762939453,16.9851016998291,14831,,,,,,,,
2020-10-02,25.0,25.6299991607666,25.0,25.450000762939453,17.12175178527832,9199,,,,,,,,
2020-10-05,25.329999923706055,25.579999923706055,25.329999923706055,25.579999923706055,17.209211349487305,18319,,,,,,,,
2020-10-06,25.420000076293945,25.6200008392334,25.209999084472656,25.6200008392334,17.236122131347656,10361,,,,,,,,
2020-10-07,25.6299991607666,25.950000762939453,25.549999237060547,25.920000076293945,17.43795394897461,10975,,,,,,,,
2020-10-08,25.540000915527344,25.850000381469727,25.309999465942383,25.81999969482422,17.37067413330078,6844,,,,,,,,
2020-10-09,25.600000381469727,25.639999389648438,25.40999984741211,25.600000381469727,17.22266960144043,6534,,,,,,,,
2020-10-12,25.5,25.878000259399414,25.3799991607666,25.75,17.323583602905273,11667,,,,,,,,
2020-10-13,25.889999389648438,25.889999389648438,25.56999969482422,25.68000030517578,17.276487350463867,3423,,,,,,,,
2020-10-14,25.59000015258789,25.714500427246094,25.549999237060547,25.700000762939453,17.289945602416992,5650,,,,,,,,
2020-10-15,25.850000381469727,25.889999389648438,25.739999771118164,25.889999389648438,17.417766571044922,2432,,,,,,,,
2020-10-16,25.989999771118164,25.989999771118164,25.626399993896484,25.920000076293945,17.43795394897461,4473,,,,,,,,
2020-10-19,25.93000030517578,25.93000030517578,25.530000686645508,25.584999084472656,17.21257781982422,5953,,,,,,,,
2020-10-20,25.75,25.959999084472656,25.75,25.860000610351562,17.397584915161133,2207,,,,,,,,
2020-10-21,25.670000076293945,25.709999084472656,25.5,25.5,17.155393600463867,6355,,,,,,,,
2020-10-22,25.34000015258789,25.719999313354492,25.34000015258789,25.719999313354492,17.303396224975586,1622,,,,,,,,
2020-10-23,25.690500259399414,25.690500259399414,25.5,25.68000030517578,17.276487350463867,2296,,,,,,,,
2020-10-26,25.530000686645508,25.549100875854492,25.450000762939453,25.51099967956543,17.162790298461914,4429,,,,,,,,
2020-10-27,25.422800064086914,25.626300811767578,25.422800064086914,25.540000915527344,17.18229866027832,1937,,,,,,,,
2020-10-28,25.5,25.528900146484375,25.360000610351562,25.385000228881836,17.078025817871094,13627,,,,,,,,
2020-10-29,25.479999542236328,25.5,25.295000076293945,25.33489990234375,17.044321060180664,4684,,,,,,,,
2020-10-30,25.409400939941406,25.700000762939453,25.409400939941406,25.700000762939453,17.289945602416992,15953,,,,,,,,
2020-11-02,25.56999969482422,25.649999618530273,25.549999237060547,25.600000381469727,17.22266960144043,3580,,,,,,,,
2020-11-03,25.450000762939453,25.709999084472656,25.350000381469727,25.350000381469727,17.054475784301758,17332,,,,,,,,
2020-11-04,25.639999389648438,25.690000534057617,25.299999237060547,25.59000015258789,17.215940475463867,17055,,,,,,,,
2020-11-05,25.649999618530273,25.8700008392334,25.52389907836914,25.729999542236328,17.31012725830078,27921,,,,,,,,
2020-11-06,25.6299991607666,25.6299991607666,25.420000076293945,25.459999084472656,17.128480911254883,3228,,,,,,,,
2020-11-09,25.549999237060547,25.950000762939453,25.549999237060547,25.950000762939453,17.458133697509766,16186,,,,,,,,
2020-11-10,25.75,25.969999313354492,25.75,25.8799991607666,17.41103744506836,8391,,,,,,,,
2020-11-11,25.84000015258789,26.116199493408203,25.84000015258789,26.116199493408203,17.569944381713867,6049,,,,,,,,
2020-11-12,25.81999969482422,26.1200008392334,25.75,26.1200008392334,17.5725040435791,24413,,,,,,,,
2020-11-13,26.1200008392334,26.200000762939453,26.100000381469727,26.200000762939453,17.626325607299805,4043,,,,,,,,
2020-11-16,26.0,26.469999313354492,26.0,26.469999313354492,17.807966232299805,12781,,,,,,,,
2020-11-17,26.450000762939453,26.502599716186523,26.267200469970703,26.3799991607666,17.747417449951172,35882,,,,,,,,
2020-11-18,26.360000610351562,26.399999618530273,26.309999465942383,26.390499114990234,17.754484176635742,21225,,,,,,,,
2020-11-19,26.270000457763672,26.5,26.1299991607666,26.5,17.828153610229492,3829,,,,,,,,
2020-11-20,26.389999389648438,26.389999389648438,26.25,26.25,17.65995979309082,25629,,,,,,,,
2020-11-23,26.030000686645508,26.308000564575195,26.030000686645508,26.25,17.65995979309082,32244,,,,,,,,
2020-11-24,26.25,26.25,26.190000534057617,26.25,17.65995979309082,7694,,,,,,,,
2020-11-25,26.280000686645508,26.290000915527344,26.110000610351562,26.165000915527344,17.60277557373047,5430,,,,,,,,
2020-11-27,26.149999618530273,26.149999618530273,26.149999618530273,26.149999618530273,17.592683792114258,785,,,,,,,,
2020-11-30,26.18000030517578,26.540000915527344,26.15999984741211,26.540000915527344,17.85506248474121,6392,,,,,,,,
2020-12-01,26.59000015258789,26.6299991607666,26.2322998046875,26.2322998046875,17.648056030273438,4425,,,,,,,,
2020-12-02,26.229999542236328,26.344999313354492,26.149999618530273,26.15999984741211,17.59941291809082,4077,,,,,,,,
2020-12-03,25.979999542236328,26.299999237060547,25.979999542236328,26.200000762939453,17.626325607299805,7788,,,,,,,,
2020-12-04,26.170000076293945,26.389999389648438,26.170000076293945,26.200000762939453,17.626325607299805,6995,,,,,,,,
2020-12-07,26.15999984741211,26.489999771118164,26.15999984741211,26.440200805664062,17.787918090820312,26742,,,,,,,,
2020-12-08,26.479999542236328,26.653200149536133,26.46820068359375,26.653200149536133,17.93121910095215,13456,,,,,,,,
2020-12-09,26.700000762939453,26.700000762939453,26.40999984741211,26.420000076293945,17.774330139160156,6050,,,,,,,,
2020-12-10,26.1200008392334,26.459999084472656,26.1200008392334,26.209999084472656,17.633047103881836,10405,,,,,,,,
2020-12-11,26.31999969482422,26.31999969482422,26.15999984741211,26.319900512695312,17.706987380981445,6225,,,,,,,,
2020-12-14,26.15999984741211,26.23859977722168,26.06999969482422,26.1200008392334,17.5725040435791,9701,,,,,,,,
2020-12-15,25.940000534057617,26.1200008392334,25.719999313354492,25.979999542236328,17.478315353393555,24197,,,,,,,,
2020-12-16,25.84000015258789,25.92289924621582,25.719999313354492,25.790000915527344,17.350492477416992,45704,,,,,,,,
2020-12-17,25.739999771118164,25.78499984741211,25.610000610351562,25.719999313354492,17.303396224975586,41623,,,,,,,,
