date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'HBCP')","('high', 'HBCP')","('low', 'HBCP')","('close', 'HBCP')","('adj_close', 'HBCP')","('volume', 'HBCP')","('currency', '')"
2021-05-24,39.2400016784668,39.4900016784668,39.029998779296875,39.4900016784668,35.338836669921875,12500,,,,,,,,
2021-05-25,39.400001525878906,39.84000015258789,38.709999084472656,39.40999984741211,35.26725387573242,32400,,,,,,,,
2021-05-26,38.630001068115234,39.72999954223633,38.630001068115234,39.38999938964844,35.24935531616211,12900,,,,,,,,
2021-05-27,39.439998626708984,39.439998626708984,38.84000015258789,39.0,34.90034484863281,30600,,,,,,,,
2021-05-28,39.0,39.0,38.66999816894531,38.849998474121094,34.766117095947266,8900,,,,,,,,
2021-06-01,38.95000076293945,39.5,38.95000076293945,39.5,35.3477897644043,16000,,,,,,,,
2021-06-02,38.380001068115234,39.380001068115234,38.380001068115234,39.290000915527344,35.15986251831055,15700,,,,,,,,
2021-06-03,38.099998474121094,39.4900016784668,38.099998474121094,39.220001220703125,35.09721374511719,7700,,,,,,,,
2021-06-04,39.04999923706055,39.349998474121094,38.9900016784668,39.220001220703125,35.09721374511719,6900,,,,,,,,
2021-06-07,39.099998474121094,39.5,38.939998626708984,39.5,35.3477897644043,30700,,,,,,,,
2021-06-08,38.970001220703125,39.619998931884766,38.970001220703125,39.34000015258789,35.20460891723633,16500,,,,,,,,
2021-06-09,39.060001373291016,39.63999938964844,38.689998626708984,39.09000015258789,34.980892181396484,16500,,,,,,,,
2021-06-10,39.09000015258789,39.20000076293945,38.150001525878906,38.22999954223633,34.2112922668457,7100,,,,,,,,
2021-06-11,38.52000045776367,38.52000045776367,38.09000015258789,38.25,34.22919464111328,9300,,,,,,,,
2021-06-14,38.47999954223633,38.4900016784668,37.790000915527344,37.849998474121094,33.871238708496094,8200,,,,,,,,
2021-06-15,37.84000015258789,38.220001220703125,37.5,37.849998474121094,33.871238708496094,23400,,,,,,,,
2021-06-16,37.5099983215332,38.150001525878906,37.5099983215332,37.97999954223633,33.98756790161133,20400,,,,,,,,
2021-06-17,37.97999954223633,38.29999923706055,37.849998474121094,38.0,34.00546646118164,21600,,,,,,,,
2021-06-18,37.869998931884766,38.83000183105469,37.75,38.400001525878906,34.36342239379883,53700,,,,,,,,
2021-06-21,38.369998931884766,39.0,38.02000045776367,38.869998931884766,34.78401184082031,19300,,,,,,,,
2021-06-22,38.709999084472656,38.709999084472656,38.25,38.529998779296875,34.47975540161133,20300,,,,,,,,
2021-06-23,39.06999969482422,39.06999969482422,38.5,38.650001525878906,34.58714294433594,25000,,,,,,,,
2021-06-24,38.5,39.470001220703125,38.5,39.349998474121094,35.213565826416016,19900,,,,,,,,
2021-06-25,39.25,39.25,38.439998626708984,38.5099983215332,34.46186447143555,58600,,,,,,,,
2021-06-28,38.689998626708984,38.689998626708984,38.20000076293945,38.58000183105469,34.524505615234375,22800,,,,,,,,
2021-06-29,38.7599983215332,38.9900016784668,38.15999984741211,38.16999816894531,34.157588958740234,23800,,,,,,,,
2021-06-30,38.16999816894531,38.56999969482422,38.11000061035156,38.11000061035156,34.10390853881836,30900,,,,,,,,
2021-07-01,38.439998626708984,38.540000915527344,38.20000076293945,38.36000061035156,34.32762145996094,39700,,,,,,,,
2021-07-02,38.369998931884766,38.9900016784668,38.349998474121094,38.68000030517578,34.613983154296875,17700,,,,,,,,
2021-07-06,38.63999938964844,38.779998779296875,37.84000015258789,37.88999938964844,33.907020568847656,25200,,,,,,,,
2021-07-07,37.95000076293945,38.290000915527344,37.7400016784668,37.7400016784668,33.772804260253906,28100,,,,,,,,
2021-07-08,37.63999938964844,37.81999969482422,36.75,37.040000915527344,33.14638900756836,33500,,,,,,,,
2021-07-09,37.59000015258789,38.16999816894531,37.29999923706055,37.7400016784668,33.772804260253906,23800,,,,,,,,
2021-07-12,37.459999084472656,38.400001525878906,37.459999084472656,38.18000030517578,34.16654586791992,7800,,,,,,,,
2021-07-13,38.060001373291016,38.47999954223633,37.45000076293945,37.59000015258789,33.6385612487793,24500,,,,,,,,
2021-07-14,37.650001525878906,38.34000015258789,37.439998626708984,37.529998779296875,33.584877014160156,27600,,,,,,,,
2021-07-15,37.689998626708984,38.2400016784668,37.22999954223633,38.02000045776367,34.02336120605469,22200,,,,,,,,
2021-07-16,38.060001373291016,38.29999923706055,37.5,37.5,33.55802536010742,13100,,,,,,,,
2021-07-19,37.02000045776367,37.47999954223633,36.38999938964844,36.61000061035156,32.76158142089844,15200,,,,,,,,
2021-07-20,37.20000076293945,38.279998779296875,37.02000045776367,37.04999923706055,33.155330657958984,30000,,,,,,,,
2021-07-21,37.41999816894531,38.02000045776367,37.29999923706055,37.529998779296875,33.584877014160156,7500,,,,,,,,
2021-07-22,37.599998474121094,37.599998474121094,36.45000076293945,36.72999954223633,32.86896896362305,7200,,,,,,,,
2021-07-23,36.86000061035156,37.060001373291016,36.61000061035156,36.619998931884766,32.770530700683594,9200,,,,,,,,
2021-07-26,36.45000076293945,37.16999816894531,36.45000076293945,37.06999969482422,33.17322540283203,6000,,,,,,,,
2021-07-27,36.81999969482422,36.81999969482422,35.34000015258789,35.86000061035156,32.09042739868164,5900,,,,,,,,
2021-07-28,35.599998474121094,35.970001220703125,35.400001525878906,35.70000076293945,31.94723892211914,14400,,,,,,,,
2021-07-29,35.9900016784668,36.029998779296875,35.45000076293945,35.5,31.768268585205078,14000,,,,,,,,
2021-07-30,35.439998626708984,35.5099983215332,35.119998931884766,35.119998931884766,31.428207397460938,11200,,,,,,,,
2021-08-02,35.459999084472656,35.849998474121094,35.04999923706055,35.16999816894531,31.47295379638672,12200,,,,,,,,
2021-08-03,35.290000915527344,35.619998931884766,35.209999084472656,35.290000915527344,31.580337524414062,16400,,,,,,,,
2021-08-04,35.06999969482422,35.779998779296875,35.06999969482422,35.47999954223633,31.750370025634766,15900,,,,,,,,
2021-08-05,35.5099983215332,36.41999816894531,35.5099983215332,36.16999816894531,32.367835998535156,13800,,,,,,,,
2021-08-06,36.029998779296875,37.400001525878906,35.959999084472656,36.970001220703125,33.29545593261719,18900,,,,,,,,
2021-08-09,36.83000183105469,37.5,36.72999954223633,37.0099983215332,33.33148956298828,22600,,,,,,,,
2021-08-10,37.20000076293945,37.349998474121094,37.02000045776367,37.08000183105469,33.394527435302734,11000,,,,,,,,
2021-08-11,37.25,37.5,37.15999984741211,37.439998626708984,33.718746185302734,10800,,,,,,,,
2021-08-12,37.439998626708984,37.439998626708984,37.220001220703125,37.40999984741211,33.69173049926758,9100,,,,,,,,
2021-08-13,37.45000076293945,37.66999816894531,37.29999923706055,37.349998474121094,33.6376953125,13600,,,,,,,,
2021-08-16,37.25,37.459999084472656,37.22999954223633,37.25,33.54763412475586,11100,,,,,,,,
2021-08-17,37.400001525878906,37.400001525878906,37.130001068115234,37.20000076293945,33.50260543823242,12800,,,,,,,,
2021-08-18,37.099998474121094,37.630001068115234,37.0,37.0,33.32248306274414,18100,,,,,,,,
2021-08-19,37.060001373291016,37.11000061035156,36.81999969482422,37.029998779296875,33.34949493408203,17400,,,,,,,,
2021-08-20,37.099998474121094,38.130001068115234,36.04999923706055,36.619998931884766,32.980255126953125,37000,,,,,,,,
2021-08-23,36.900001525878906,38.0,36.900001525878906,37.5,33.77278518676758,26600,,,,,,,,
2021-08-24,37.529998779296875,37.880001068115234,37.43000030517578,37.650001525878906,33.90787887573242,14300,,,,,,,,
2021-08-25,37.5,38.31999969482422,36.779998779296875,37.029998779296875,33.34949493408203,36400,,,,,,,,
2021-08-26,37.400001525878906,37.47999954223633,36.599998474121094,36.75,33.09732437133789,15800,,,,,,,,
2021-08-27,37.040000915527344,37.599998474121094,37.040000915527344,37.369998931884766,33.655696868896484,26200,,,,,,,,
2021-08-30,37.400001525878906,37.400001525878906,37.11000061035156,37.11000061035156,33.421539306640625,15900,,,,,,,,
2021-08-31,37.380001068115234,37.72999954223633,37.130001068115234,37.41999816894531,33.70073318481445,23700,,,,,,,,
2021-09-01,37.31999969482422,37.61000061035156,37.220001220703125,37.4900016784668,33.763771057128906,21300,,,,,,,,
2021-09-02,37.5099983215332,37.689998626708984,37.45000076293945,37.61000061035156,33.87184524536133,12600,,,,,,,,
2021-09-03,37.45000076293945,37.5,37.310001373291016,37.4900016784668,33.763771057128906,16300,,,,,,,,
2021-09-07,37.290000915527344,37.560001373291016,37.029998779296875,37.04999923706055,33.36750411987305,23300,,,,,,,,
2021-09-08,37.33000183105469,37.349998474121094,36.900001525878906,36.900001525878906,33.232418060302734,17300,,,,,,,,
2021-09-09,37.040000915527344,37.150001525878906,36.7400016784668,36.849998474121094,33.18739318847656,24300,,,,,,,,
2021-09-10,36.9900016784668,37.0,36.75,36.75,33.09732437133789,28500,,,,,,,,
2021-09-13,36.900001525878906,37.060001373291016,36.59000015258789,36.900001525878906,33.232418060302734,19400,,,,,,,,
2021-09-14,37.04999923706055,37.04999923706055,36.70000076293945,36.720001220703125,33.0703125,21300,,,,,,,,
2021-09-15,36.79999923706055,37.25,36.75,37.13999938964844,33.44856262207031,24700,,,,,,,,
2021-09-16,37.22999954223633,37.4900016784668,36.869998931884766,37.0,33.32248306274414,20300,,,,,,,,
2021-09-17,37.02000045776367,37.86000061035156,37.02000045776367,37.72999954223633,33.97991943359375,93700,,,,,,,,
2021-09-20,37.380001068115234,37.380001068115234,36.86000061035156,37.18000030517578,33.48458480834961,23200,,,,,,,,
2021-09-21,37.400001525878906,37.439998626708984,37.099998474121094,37.349998474121094,33.6376953125,11900,,,,,,,,
2021-09-22,37.540000915527344,37.959999084472656,37.540000915527344,37.56999969482422,33.83582305908203,12200,,,,,,,,
2021-09-23,37.7599983215332,38.36000061035156,37.75,38.09000015258789,34.30413818359375,15800,,,,,,,,
2021-09-24,38.25,38.31999969482422,38.06999969482422,38.09000015258789,34.30413818359375,15600,,,,,,,,
2021-09-27,38.150001525878906,39.380001068115234,38.150001525878906,39.130001068115234,35.24077606201172,37700,,,,,,,,
2021-09-28,39.22999954223633,39.22999954223633,38.5,38.54999923706055,34.718414306640625,12400,,,,,,,,
2021-09-29,39.18000030517578,39.25,38.310001373291016,39.0099983215332,35.1327018737793,9800,,,,,,,,
2021-09-30,39.08000183105469,39.08000183105469,36.130001068115234,38.68000030517578,34.83549499511719,15600,,,,,,,,
2021-10-01,38.720001220703125,39.33000183105469,38.2599983215332,39.11000061035156,35.22276306152344,22000,,,,,,,,
2021-10-04,38.86000061035156,39.029998779296875,38.4900016784668,38.83000183105469,34.97059631347656,10200,,,,,,,,
2021-10-05,39.18000030517578,39.31999969482422,38.86000061035156,39.18000030517578,35.28580856323242,13300,,,,,,,,
2021-10-06,38.279998779296875,39.2599983215332,38.279998779296875,39.2599983215332,35.357852935791016,11000,,,,,,,,
2021-10-07,39.38999938964844,39.709999084472656,39.38999938964844,39.689998626708984,35.745113372802734,16800,,,,,,,,
2021-10-08,39.75,39.849998474121094,39.599998474121094,39.84000015258789,35.88021469116211,11600,,,,,,,,
2021-10-11,39.68000030517578,39.869998931884766,39.45000076293945,39.45000076293945,35.52896499633789,12300,,,,,,,,
2021-10-12,39.45000076293945,39.619998931884766,39.45000076293945,39.54999923706055,35.619022369384766,5200,,,,,,,,
2021-10-13,39.5,39.56999969482422,39.279998779296875,39.369998931884766,35.45691680908203,15800,,,,,,,,
2021-10-14,39.380001068115234,39.72999954223633,39.380001068115234,39.70000076293945,35.754112243652344,12800,,,,,,,,
2021-10-15,39.939998626708984,39.970001220703125,39.43000030517578,39.5,35.57400131225586,13800,,,,,,,,
2021-10-18,38.119998931884766,39.599998474121094,38.119998931884766,39.27000045776367,35.36686706542969,10400,,,,,,,,
2021-10-19,39.5,39.5,38.84000015258789,39.36000061035156,35.447914123535156,11500,,,,,,,,
2021-10-20,39.15999984741211,39.20000076293945,38.560001373291016,38.91999816894531,35.05164337158203,9300,,,,,,,,
2021-10-21,38.68000030517578,39.189998626708984,38.65999984741211,39.0099983215332,35.1327018737793,6500,,,,,,,,
2021-10-22,38.75,39.58000183105469,38.75,39.20000076293945,35.30381774902344,9500,,,,,,,,
2021-10-25,38.63999938964844,39.66999816894531,38.63999938964844,39.45000076293945,35.52896499633789,9100,,,,,,,,
2021-10-26,39.70000076293945,39.970001220703125,39.029998779296875,39.029998779296875,35.15071105957031,14400,,,,,,,,
2021-10-27,39.18000030517578,40.0,39.18000030517578,39.88999938964844,35.92523193359375,26200,,,,,,,,
2021-10-28,40.0,42.369998931884766,39.95000076293945,42.099998474121094,37.91557693481445,35500,,,,,,,,
2021-10-29,42.099998474121094,42.099998474121094,41.599998474121094,41.75,37.600364685058594,9000,,,,,,,,
2021-11-01,42.130001068115234,42.25,41.599998474121094,41.599998474121094,37.46527862548828,16800,,,,,,,,
2021-11-02,41.560001373291016,41.560001373291016,41.18000030517578,41.380001068115234,37.26713943481445,7700,,,,,,,,
2021-11-03,41.25,42.16999816894531,40.689998626708984,41.95000076293945,37.780494689941406,21900,,,,,,,,
2021-11-04,41.7599983215332,42.5,41.59000015258789,42.5,38.27582550048828,13400,,,,,,,,
2021-11-05,42.54999923706055,43.599998474121094,42.540000915527344,43.400001525878906,39.299041748046875,27600,,,,,,,,
2021-11-08,43.650001525878906,43.70000076293945,43.36000061035156,43.63999938964844,39.516361236572266,9500,,,,,,,,
2021-11-09,43.38999938964844,43.400001525878906,43.040000915527344,43.040000915527344,38.97306823730469,6700,,,,,,,,
2021-11-10,41.02000045776367,43.7400016784668,41.02000045776367,43.38999938964844,39.28998947143555,24900,,,,,,,,
2021-11-11,43.84000015258789,43.84000015258789,42.9900016784668,42.9900016784668,38.92778396606445,7100,,,,,,,,
2021-11-12,43.290000915527344,43.290000915527344,42.54999923706055,42.959999084472656,38.9006233215332,6600,,,,,,,,
2021-11-15,42.849998474121094,43.150001525878906,42.459999084472656,42.58000183105469,38.55652618408203,8600,,,,,,,,
2021-11-16,41.5,43.02000045776367,41.5,42.560001373291016,38.538421630859375,12000,,,,,,,,
2021-11-17,42.47999954223633,42.849998474121094,42.189998626708984,42.65999984741211,38.62896728515625,7600,,,,,,,,
2021-11-18,42.599998474121094,43.040000915527344,42.16999816894531,42.939998626708984,38.882503509521484,8700,,,,,,,,
2021-11-19,42.900001525878906,43.040000915527344,42.18000030517578,42.36000061035156,38.35731506347656,8100,,,,,,,,
2021-11-22,42.369998931884766,43.29999923706055,42.369998931884766,42.880001068115234,38.828182220458984,13000,,,,,,,,
2021-11-23,42.36000061035156,43.099998474121094,42.029998779296875,42.9900016784668,38.92778396606445,10900,,,,,,,,
2021-11-24,43.2400016784668,43.2400016784668,42.400001525878906,43.130001068115234,39.05455780029297,6900,,,,,,,,
2021-11-26,42.2599983215332,42.2599983215332,40.310001373291016,40.599998474121094,36.76362228393555,11700,,,,,,,,
2021-11-29,40.84000015258789,41.75,40.4900016784668,40.70000076293945,36.85417556762695,26500,,,,,,,,
2021-11-30,40.68000030517578,41.33000183105469,40.16999816894531,40.439998626708984,36.61874008178711,14200,,,,,,,,
2021-12-01,41.16999816894531,42.529998779296875,40.5099983215332,40.5099983215332,36.682125091552734,17600,,,,,,,,
2021-12-02,40.79999923706055,42.720001220703125,40.63999938964844,42.279998779296875,38.28487014770508,25300,,,,,,,,
2021-12-03,42.029998779296875,42.040000915527344,40.91999816894531,40.91999816894531,37.05338668823242,11600,,,,,,,,
2021-12-06,41.29999923706055,41.720001220703125,41.029998779296875,41.279998779296875,37.37936782836914,16400,,,,,,,,
2021-12-07,41.4900016784668,42.0099983215332,41.310001373291016,41.310001373291016,37.40653991699219,7100,,,,,,,,
2021-12-08,41.11000061035156,41.56999969482422,40.56999969482422,40.9900016784668,37.11677551269531,8700,,,,,,,,
2021-12-09,40.56999969482422,41.119998931884766,40.29999923706055,40.29999923706055,36.491973876953125,7900,,,,,,,,
2021-12-10,40.59000015258789,40.720001220703125,38.34000015258789,40.38999938964844,36.57345962524414,11600,,,,,,,,
2021-12-13,39.16999816894531,40.439998626708984,39.16999816894531,40.439998626708984,36.61874008178711,12700,,,,,,,,
2021-12-14,39.54999923706055,42.0099983215332,39.54999923706055,41.97999954223633,38.01322555541992,52000,,,,,,,,
2021-12-15,41.029998779296875,42.9900016784668,40.52000045776367,42.0,38.031341552734375,33500,,,,,,,,
2021-12-16,42.369998931884766,42.40999984741211,40.47999954223633,40.63999938964844,36.799835205078125,29100,,,,,,,,
2021-12-17,40.81999969482422,41.09000015258789,39.959999084472656,40.619998931884766,36.781734466552734,46600,,,,,,,,
2021-12-20,40.150001525878906,40.7599983215332,39.16999816894531,40.02000045776367,36.238433837890625,19500,,,,,,,,
2021-12-21,40.72999954223633,41.5,40.70000076293945,40.70000076293945,36.85417556762695,22000,,,,,,,,
2021-12-22,41.0099983215332,41.959999084472656,41.0099983215332,41.689998626708984,37.75062561035156,15100,,,,,,,,
2021-12-23,41.689998626708984,42.09000015258789,41.060001373291016,41.849998474121094,37.8955078125,8000,,,,,,,,
2021-12-27,41.52000045776367,42.0,41.349998474121094,41.70000076293945,37.75968933105469,14500,,,,,,,,
2021-12-28,42.04999923706055,42.04999923706055,40.790000915527344,41.15999984741211,37.27070236206055,21200,,,,,,,,
2021-12-29,41.41999816894531,42.15999984741211,41.41999816894531,41.86000061035156,37.90456008911133,8400,,,,,,,,
2021-12-30,41.84000015258789,41.9900016784668,41.529998779296875,41.540000915527344,37.61479949951172,5200,,,,,,,,
2021-12-31,41.849998474121094,42.04999923706055,41.310001373291016,41.5099983215332,37.58763122558594,8500,,,,,,,,
2022-01-03,41.61000061035156,42.41999816894531,41.61000061035156,41.91999816894531,37.958892822265625,15100,,,,,,,,
2022-01-04,42.25,42.720001220703125,42.09000015258789,42.560001373291016,38.538421630859375,25600,,,,,,,,
2022-01-05,42.439998626708984,42.91999816894531,42.130001068115234,42.459999084472656,38.44786834716797,21100,,,,,,,,
2022-01-06,42.33000183105469,44.38999938964844,42.33000183105469,43.959999084472656,39.80612564086914,33200,,,,,,,,
2022-01-07,44.310001373291016,45.72999954223633,43.849998474121094,45.20000076293945,40.928955078125,38300,,,,,,,,
2022-01-10,45.189998626708984,45.41999816894531,44.75,45.11000061035156,40.84746170043945,12000,,,,,,,,
2022-01-11,45.27000045776367,45.45000076293945,44.29999923706055,44.310001373291016,40.123050689697266,11400,,,,,,,,
2022-01-12,44.599998474121094,44.599998474121094,43.349998474121094,43.470001220703125,39.362430572509766,18500,,,,,,,,
2022-01-13,43.79999923706055,44.7400016784668,43.650001525878906,44.220001220703125,40.041561126708984,8000,,,,,,,,
2022-01-14,44.15999984741211,44.25,43.189998626708984,44.20000076293945,40.023441314697266,6500,,,,,,,,
2022-01-18,43.959999084472656,44.5,43.75,44.029998779296875,39.869510650634766,14500,,,,,,,,
2022-01-19,44.43000030517578,44.869998931884766,43.349998474121094,43.599998474121094,39.480140686035156,10100,,,,,,,,
2022-01-20,43.52000045776367,45.20000076293945,42.790000915527344,43.11000061035156,39.03645324707031,12800,,,,,,,,
2022-01-21,42.63999938964844,43.5,42.0,42.65999984741211,38.62896728515625,23400,,,,,,,,
2022-01-24,42.36000061035156,43.77000045776367,42.36000061035156,43.77000045776367,39.63408279418945,20000,,,,,,,,
2022-01-25,43.150001525878906,43.189998626708984,42.20000076293945,42.939998626708984,38.882503509521484,15900,,,,,,,,
2022-01-26,43.47999954223633,43.72999954223633,40.27000045776367,41.13999938964844,37.25259780883789,41000,,,,,,,,
2022-01-27,41.16999816894531,41.56999969482422,39.529998779296875,39.959999084472656,36.18409729003906,13200,,,,,,,,
